// WARNING: This .txt file is generated from the corresponding .tt file. DO NOT edit this .txt directly.

:: {i8:i8, qi8:i8?, s:s, b:b}
("Aa" !@<= "Aa", Wrap("Aa") !@<= Wrap("Aa"), "Aa" !~@<= "Aa", Wrap("Aa") !~@<= Wrap("Aa"), "Aa" !$<= "Aa", Wrap("Aa") !$<= Wrap("Aa"), "Aa" !~$<= "Aa", Wrap("Aa") !~$<= Wrap("Aa"))
("Aa" !@>  "Aa", Wrap("Aa") !@>  Wrap("Aa"), "Aa" !~@>  "Aa", Wrap("Aa") !~@>  Wrap("Aa"), "Aa" !$>  "Aa", Wrap("Aa") !$>  Wrap("Aa"), "Aa" !~$>  "Aa", Wrap("Aa") !~$>  Wrap("Aa"))
("Aa" !@>= "Aa", Wrap("Aa") !@>= Wrap("Aa"), "Aa" !~@>= "Aa", Wrap("Aa") !~@>= Wrap("Aa"), "Aa" !$>= "Aa", Wrap("Aa") !$>= Wrap("Aa"), "Aa" !~$>= "Aa", Wrap("Aa") !~$>= Wrap("Aa"))
("Aa"  @=  "BB", Wrap("Aa")  @=  Wrap("BB"), "Aa"  ~@=  "BB", Wrap("Aa")  ~@=  Wrap("BB"), "Aa"  $=  "BB", Wrap("Aa")  $=  Wrap("BB"), "Aa"  ~$=  "BB", Wrap("Aa")  ~$=  Wrap("BB"))
("Aa"  @<  "BB", Wrap("Aa")  @<  Wrap("BB"), "Aa"  ~@<  "BB", Wrap("Aa")  ~@<  Wrap("BB"), "Aa"  $<  "BB", Wrap("Aa")  $<  Wrap("BB"), "Aa"  ~$<  "BB", Wrap("Aa")  ~$<  Wrap("BB"))
("Aa"  @<= "BB", Wrap("Aa")  @<= Wrap("BB"), "Aa"  ~@<= "BB", Wrap("Aa")  ~@<= Wrap("BB"), "Aa"  $<= "BB", Wrap("Aa")  $<= Wrap("BB"), "Aa"  ~$<= "BB", Wrap("Aa")  ~$<= Wrap("BB"))
("Aa"  @>  "BB", Wrap("Aa")  @>  Wrap("BB"), "Aa"  ~@>  "BB", Wrap("Aa")  ~@>  Wrap("BB"), "Aa"  $>  "BB", Wrap("Aa")  $>  Wrap("BB"), "Aa"  ~$>  "BB", Wrap("Aa")  ~$>  Wrap("BB"))
("Aa"  @>= "BB", Wrap("Aa")  @>= Wrap("BB"), "Aa"  ~@>= "BB", Wrap("Aa")  ~@>= Wrap("BB"), "Aa"  $>= "BB", Wrap("Aa")  $>= Wrap("BB"), "Aa"  ~$>= "BB", Wrap("Aa")  ~$>= Wrap("BB"))
("Aa" !@=  "BB", Wrap("Aa") !@=  Wrap("BB"), "Aa" !~@=  "BB", Wrap("Aa") !~@=  Wrap("BB"), "Aa" !$=  "BB", Wrap("Aa") !$=  Wrap("BB"), "Aa" !~$=  "BB", Wrap("Aa") !~$=  Wrap("BB"))
("Aa" !@<  "BB", Wrap("Aa") !@<  Wrap("BB"), "Aa" !~@<  "BB", Wrap("Aa") !~@<  Wrap("BB"), "Aa" !$<  "BB", Wrap("Aa") !$<  Wrap("BB"), "Aa" !~$<  "BB", Wrap("Aa") !~$<  Wrap("BB"))
("Aa" !@<= "BB", Wrap("Aa") !@<= Wrap("BB"), "Aa" !~@<= "BB", Wrap("Aa") !~@<= Wrap("BB"), "Aa" !$<= "BB", Wrap("Aa") !$<= Wrap("BB"), "Aa" !~$<= "BB", Wrap("Aa") !~$<= Wrap("BB"))
("Aa" !@>  "BB", Wrap("Aa") !@>  Wrap("BB"), "Aa" !~@>  "BB", Wrap("Aa") !~@>  Wrap("BB"), "Aa" !$>  "BB", Wrap("Aa") !$>  Wrap("BB"), "Aa" !~$>  "BB", Wrap("Aa") !~$>  Wrap("BB"))
("Aa" !@>= "BB", Wrap("Aa") !@>= Wrap("BB"), "Aa" !~@>= "BB", Wrap("Aa") !~@>= Wrap("BB"), "Aa" !$>= "BB", Wrap("Aa") !$>= Wrap("BB"), "Aa" !~$>= "BB", Wrap("Aa") !~$>= Wrap("BB"))
("Aa"  @=  Null(""), Wrap("Aa")  @=  Wrap(Null("")), "Aa"  ~@=  Null(""), Wrap("Aa")  ~@=  Wrap(Null("")), "Aa"  $=  Null(""), Wrap("Aa")  $=  Wrap(Null("")), "Aa"  ~$=  Null(""), Wrap("Aa")  ~$=  Wrap(Null("")))
("Aa"  @<  Null(""), Wrap("Aa")  @<  Wrap(Null("")), "Aa"  ~@<  Null(""), Wrap("Aa")  ~@<  Wrap(Null("")), "Aa"  $<  Null(""), Wrap("Aa")  $<  Wrap(Null("")), "Aa"  ~$<  Null(""), Wrap("Aa")  ~$<  Wrap(Null("")))
("Aa"  @<= Null(""), Wrap("Aa")  @<= Wrap(Null("")), "Aa"  ~@<= Null(""), Wrap("Aa")  ~@<= Wrap(Null("")), "Aa"  $<= Null(""), Wrap("Aa")  $<= Wrap(Null("")), "Aa"  ~$<= Null(""), Wrap("Aa")  ~$<= Wrap(Null("")))
("Aa"  @>  Null(""), Wrap("Aa")  @>  Wrap(Null("")), "Aa"  ~@>  Null(""), Wrap("Aa")  ~@>  Wrap(Null("")), "Aa"  $>  Null(""), Wrap("Aa")  $>  Wrap(Null("")), "Aa"  ~$>  Null(""), Wrap("Aa")  ~$>  Wrap(Null("")))
("Aa"  @>= Null(""), Wrap("Aa")  @>= Wrap(Null("")), "Aa"  ~@>= Null(""), Wrap("Aa")  ~@>= Wrap(Null("")), "Aa"  $>= Null(""), Wrap("Aa")  $>= Wrap(Null("")), "Aa"  ~$>= Null(""), Wrap("Aa")  ~$>= Wrap(Null("")))
("Aa" !@=  Null(""), Wrap("Aa") !@=  Wrap(Null("")), "Aa" !~@=  Null(""), Wrap("Aa") !~@=  Wrap(Null("")), "Aa" !$=  Null(""), Wrap("Aa") !$=  Wrap(Null("")), "Aa" !~$=  Null(""), Wrap("Aa") !~$=  Wrap(Null("")))
("Aa" !@<  Null(""), Wrap("Aa") !@<  Wrap(Null("")), "Aa" !~@<  Null(""), Wrap("Aa") !~@<  Wrap(Null("")), "Aa" !$<  Null(""), Wrap("Aa") !$<  Wrap(Null("")), "Aa" !~$<  Null(""), Wrap("Aa") !~$<  Wrap(Null("")))
("Aa" !@<= Null(""), Wrap("Aa") !@<= Wrap(Null("")), "Aa" !~@<= Null(""), Wrap("Aa") !~@<= Wrap(Null("")), "Aa" !$<= Null(""), Wrap("Aa") !$<= Wrap(Null("")), "Aa" !~$<= Null(""), Wrap("Aa") !~$<= Wrap(Null("")))
("Aa" !@>  Null(""), Wrap("Aa") !@>  Wrap(Null("")), "Aa" !~@>  Null(""), Wrap("Aa") !~@>  Wrap(Null("")), "Aa" !$>  Null(""), Wrap("Aa") !$>  Wrap(Null("")), "Aa" !~$>  Null(""), Wrap("Aa") !~$>  Wrap(Null("")))
("Aa" !@>= Null(""), Wrap("Aa") !@>= Wrap(Null("")), "Aa" !~@>= Null(""), Wrap("Aa") !~@>= Wrap(Null("")), "Aa" !$>= Null(""), Wrap("Aa") !$>= Wrap(Null("")), "Aa" !~$>= Null(""), Wrap("Aa") !~$>= Wrap(Null("")))
("BB"  @=  "", Wrap("BB")  @=  Wrap(""), "BB"  ~@=  "", Wrap("BB")  ~@=  Wrap(""), "BB"  $=  "", Wrap("BB")  $=  Wrap(""), "BB"  ~$=  "", Wrap("BB")  ~$=  Wrap(""))
("BB"  @<  "", Wrap("BB")  @<  Wrap(""), "BB"  ~@<  "", Wrap("BB")  ~@<  Wrap(""), "BB"  $<  "", Wrap("BB")  $<  Wrap(""), "BB"  ~$<  "", Wrap("BB")  ~$<  Wrap(""))
("BB"  @<= "", Wrap("BB")  @<= Wrap(""), "BB"  ~@<= "", Wrap("BB")  ~@<= Wrap(""), "BB"  $<= "", Wrap("BB")  $<= Wrap(""), "BB"  ~$<= "", Wrap("BB")  ~$<= Wrap(""))
("BB"  @>  "", Wrap("BB")  @>  Wrap(""), "BB"  ~@>  "", Wrap("BB")  ~@>  Wrap(""), "BB"  $>  "", Wrap("BB")  $>  Wrap(""), "BB"  ~$>  "", Wrap("BB")  ~$>  Wrap(""))
("BB"  @>= "", Wrap("BB")  @>= Wrap(""), "BB"  ~@>= "", Wrap("BB")  ~@>= Wrap(""), "BB"  $>= "", Wrap("BB")  $>= Wrap(""), "BB"  ~$>= "", Wrap("BB")  ~$>= Wrap(""))
("BB" !@=  "", Wrap("BB") !@=  Wrap(""), "BB" !~@=  "", Wrap("BB") !~@=  Wrap(""), "BB" !$=  "", Wrap("BB") !$=  Wrap(""), "BB" !~$=  "", Wrap("BB") !~$=  Wrap(""))
("BB" !@<  "", Wrap("BB") !@<  Wrap(""), "BB" !~@<  "", Wrap("BB") !~@<  Wrap(""), "BB" !$<  "", Wrap("BB") !$<  Wrap(""), "BB" !~$<  "", Wrap("BB") !~$<  Wrap(""))
("BB" !@<= "", Wrap("BB") !@<= Wrap(""), "BB" !~@<= "", Wrap("BB") !~@<= Wrap(""), "BB" !$<= "", Wrap("BB") !$<= Wrap(""), "BB" !~$<= "", Wrap("BB") !~$<= Wrap(""))
("BB" !@>  "", Wrap("BB") !@>  Wrap(""), "BB" !~@>  "", Wrap("BB") !~@>  Wrap(""), "BB" !$>  "", Wrap("BB") !$>  Wrap(""), "BB" !~$>  "", Wrap("BB") !~$>  Wrap(""))
("BB" !@>= "", Wrap("BB") !@>= Wrap(""), "BB" !~@>= "", Wrap("BB") !~@>= Wrap(""), "BB" !$>= "", Wrap("BB") !$>= Wrap(""), "BB" !~$>= "", Wrap("BB") !~$>= Wrap(""))
("BB"  @=  "AA", Wrap("BB")  @=  Wrap("AA"), "BB"  ~@=  "AA", Wrap("BB")  ~@=  Wrap("AA"), "BB"  $=  "AA", Wrap("BB")  $=  Wrap("AA"), "BB"  ~$=  "AA", Wrap("BB")  ~$=  Wrap("AA"))
("BB"  @<  "AA", Wrap("BB")  @<  Wrap("AA"), "BB"  ~@<  "AA", Wrap("BB")  ~@<  Wrap("AA"), "BB"  $<  "AA", Wrap("BB")  $<  Wrap("AA"), "BB"  ~$<  "AA", Wrap("BB")  ~$<  Wrap("AA"))
("BB"  @<= "AA", Wrap("BB")  @<= Wrap("AA"), "BB"  ~@<= "AA", Wrap("BB")  ~@<= Wrap("AA"), "BB"  $<= "AA", Wrap("BB")  $<= Wrap("AA"), "BB"  ~$<= "AA", Wrap("BB")  ~$<= Wrap("AA"))
("BB"  @>  "AA", Wrap("BB")  @>  Wrap("AA"), "BB"  ~@>  "AA", Wrap("BB")  ~@>  Wrap("AA"), "BB"  $>  "AA", Wrap("BB")  $>  Wrap("AA"), "BB"  ~$>  "AA", Wrap("BB")  ~$>  Wrap("AA"))
("BB"  @>= "AA", Wrap("BB")  @>= Wrap("AA"), "BB"  ~@>= "AA", Wrap("BB")  ~@>= Wrap("AA"), "BB"  $>= "AA", Wrap("BB")  $>= Wrap("AA"), "BB"  ~$>= "AA", Wrap("BB")  ~$>= Wrap("AA"))
("BB" !@=  "AA", Wrap("BB") !@=  Wrap("AA"), "BB" !~@=  "AA", Wrap("BB") !~@=  Wrap("AA"), "BB" !$=  "AA", Wrap("BB") !$=  Wrap("AA"), "BB" !~$=  "AA", Wrap("BB") !~$=  Wrap("AA"))
("BB" !@<  "AA", Wrap("BB") !@<  Wrap("AA"), "BB" !~@<  "AA", Wrap("BB") !~@<  Wrap("AA"), "BB" !$<  "AA", Wrap("BB") !$<  Wrap("AA"), "BB" !~$<  "AA", Wrap("BB") !~$<  Wrap("AA"))
("BB" !@<= "AA", Wrap("BB") !@<= Wrap("AA"), "BB" !~@<= "AA", Wrap("BB") !~@<= Wrap("AA"), "BB" !$<= "AA", Wrap("BB") !$<= Wrap("AA"), "BB" !~$<= "AA", Wrap("BB") !~$<= Wrap("AA"))
("BB" !@>  "AA", Wrap("BB") !@>  Wrap("AA"), "BB" !~@>  "AA", Wrap("BB") !~@>  Wrap("AA"), "BB" !$>  "AA", Wrap("BB") !$>  Wrap("AA"), "BB" !~$>  "AA", Wrap("BB") !~$>  Wrap("AA"))
("BB" !@>= "AA", Wrap("BB") !@>= Wrap("AA"), "BB" !~@>= "AA", Wrap("BB") !~@>= Wrap("AA"), "BB" !$>= "AA", Wrap("BB") !$>= Wrap("AA"), "BB" !~$>= "AA", Wrap("BB") !~$>= Wrap("AA"))
("BB"  @=  "aA", Wrap("BB")  @=  Wrap("aA"), "BB"  ~@=  "aA", Wrap("BB")  ~@=  Wrap("aA"), "BB"  $=  "aA", Wrap("BB")  $=  Wrap("aA"), "BB"  ~$=  "aA", Wrap("BB")  ~$=  Wrap("aA"))
("BB"  @<  "aA", Wrap("BB")  @<  Wrap("aA"), "BB"  ~@<  "aA", Wrap("BB")  ~@<  Wrap("aA"), "BB"  $<  "aA", Wrap("BB")  $<  Wrap("aA"), "BB"  ~$<  "aA", Wrap("BB")  ~$<  Wrap("aA"))
("BB"  @<= "aA", Wrap("BB")  @<= Wrap("aA"), "BB"  ~@<= "aA", Wrap("BB")  ~@<= Wrap("aA"), "BB"  $<= "aA", Wrap("BB")  $<= Wrap("aA"), "BB"  ~$<= "aA", Wrap("BB")  ~$<= Wrap("aA"))
("BB"  @>  "aA", Wrap("BB")  @>  Wrap("aA"), "BB"  ~@>  "aA", Wrap("BB")  ~@>  Wrap("aA"), "BB"  $>  "aA", Wrap("BB")  $>  Wrap("aA"), "BB"  ~$>  "aA", Wrap("BB")  ~$>  Wrap("aA"))
("BB"  @>= "aA", Wrap("BB")  @>= Wrap("aA"), "BB"  ~@>= "aA", Wrap("BB")  ~@>= Wrap("aA"), "BB"  $>= "aA", Wrap("BB")  $>= Wrap("aA"), "BB"  ~$>= "aA", Wrap("BB")  ~$>= Wrap("aA"))
("BB" !@=  "aA", Wrap("BB") !@=  Wrap("aA"), "BB" !~@=  "aA", Wrap("BB") !~@=  Wrap("aA"), "BB" !$=  "aA", Wrap("BB") !$=  Wrap("aA"), "BB" !~$=  "aA", Wrap("BB") !~$=  Wrap("aA"))
("BB" !@<  "aA", Wrap("BB") !@<  Wrap("aA"), "BB" !~@<  "aA", Wrap("BB") !~@<  Wrap("aA"), "BB" !$<  "aA", Wrap("BB") !$<  Wrap("aA"), "BB" !~$<  "aA", Wrap("BB") !~$<  Wrap("aA"))
("BB" !@<= "aA", Wrap("BB") !@<= Wrap("aA"), "BB" !~@<= "aA", Wrap("BB") !~@<= Wrap("aA"), "BB" !$<= "aA", Wrap("BB") !$<= Wrap("aA"), "BB" !~$<= "aA", Wrap("BB") !~$<= Wrap("aA"))
("BB" !@>  "aA", Wrap("BB") !@>  Wrap("aA"), "BB" !~@>  "aA", Wrap("BB") !~@>  Wrap("aA"), "BB" !$>  "aA", Wrap("BB") !$>  Wrap("aA"), "BB" !~$>  "aA", Wrap("BB") !~$>  Wrap("aA"))
("BB" !@>= "aA", Wrap("BB") !@>= Wrap("aA"), "BB" !~@>= "aA", Wrap("BB") !~@>= Wrap("aA"), "BB" !$>= "aA", Wrap("BB") !$>= Wrap("aA"), "BB" !~$>= "aA", Wrap("BB") !~$>= Wrap("aA"))
("BB"  @=  "Aa", Wrap("BB")  @=  Wrap("Aa"), "BB"  ~@=  "Aa", Wrap("BB")  ~@=  Wrap("Aa"), "BB"  $=  "Aa", Wrap("BB")  $=  Wrap("Aa"), "BB"  ~$=  "Aa", Wrap("BB")  ~$=  Wrap("Aa"))
("BB"  @<  "Aa", Wrap("BB")  @<  Wrap("Aa"), "BB"  ~@<  "Aa", Wrap("BB")  ~@<  Wrap("Aa"), "BB"  $<  "Aa", Wrap("BB")  $<  Wrap("Aa"), "BB"  ~$<  "Aa", Wrap("BB")  ~$<  Wrap("Aa"))
("BB"  @<= "Aa", Wrap("BB")  @<= Wrap("Aa"), "BB"  ~@<= "Aa", Wrap("BB")  ~@<= Wrap("Aa"), "BB"  $<= "Aa", Wrap("BB")  $<= Wrap("Aa"), "BB"  ~$<= "Aa", Wrap("BB")  ~$<= Wrap("Aa"))
("BB"  @>  "Aa", Wrap("BB")  @>  Wrap("Aa"), "BB"  ~@>  "Aa", Wrap("BB")  ~@>  Wrap("Aa"), "BB"  $>  "Aa", Wrap("BB")  $>  Wrap("Aa"), "BB"  ~$>  "Aa", Wrap("BB")  ~$>  Wrap("Aa"))
("BB"  @>= "Aa", Wrap("BB")  @>= Wrap("Aa"), "BB"  ~@>= "Aa", Wrap("BB")  ~@>= Wrap("Aa"), "BB"  $>= "Aa", Wrap("BB")  $>= Wrap("Aa"), "BB"  ~$>= "Aa", Wrap("BB")  ~$>= Wrap("Aa"))
("BB" !@=  "Aa", Wrap("BB") !@=  Wrap("Aa"), "BB" !~@=  "Aa", Wrap("BB") !~@=  Wrap("Aa"), "BB" !$=  "Aa", Wrap("BB") !$=  Wrap("Aa"), "BB" !~$=  "Aa", Wrap("BB") !~$=  Wrap("Aa"))
("BB" !@<  "Aa", Wrap("BB") !@<  Wrap("Aa"), "BB" !~@<  "Aa", Wrap("BB") !~@<  Wrap("Aa"), "BB" !$<  "Aa", Wrap("BB") !$<  Wrap("Aa"), "BB" !~$<  "Aa", Wrap("BB") !~$<  Wrap("Aa"))
("BB" !@<= "Aa", Wrap("BB") !@<= Wrap("Aa"), "BB" !~@<= "Aa", Wrap("BB") !~@<= Wrap("Aa"), "BB" !$<= "Aa", Wrap("BB") !$<= Wrap("Aa"), "BB" !~$<= "Aa", Wrap("BB") !~$<= Wrap("Aa"))
("BB" !@>  "Aa", Wrap("BB") !@>  Wrap("Aa"), "BB" !~@>  "Aa", Wrap("BB") !~@>  Wrap("Aa"), "BB" !$>  "Aa", Wrap("BB") !$>  Wrap("Aa"), "BB" !~$>  "Aa", Wrap("BB") !~$>  Wrap("Aa"))
("BB" !@>= "Aa", Wrap("BB") !@>= Wrap("Aa"), "BB" !~@>= "Aa", Wrap("BB") !~@>= Wrap("Aa"), "BB" !$>= "Aa", Wrap("BB") !$>= Wrap("Aa"), "BB" !~$>= "Aa", Wrap("BB") !~$>= Wrap("Aa"))
("BB"  @=  "BB", Wrap("BB")  @=  Wrap("BB"), "BB"  ~@=  "BB", Wrap("BB")  ~@=  Wrap("BB"), "BB"  $=  "BB", Wrap("BB")  $=  Wrap("BB"), "BB"  ~$=  "BB", Wrap("BB")  ~$=  Wrap("BB"))
("BB"  @<  "BB", Wrap("BB")  @<  Wrap("BB"), "BB"  ~@<  "BB", Wrap("BB")  ~@<  Wrap("BB"), "BB"  $<  "BB", Wrap("BB")  $<  Wrap("BB"), "BB"  ~$<  "BB", Wrap("BB")  ~$<  Wrap("BB"))
("BB"  @<= "BB", Wrap("BB")  @<= Wrap("BB"), "BB"  ~@<= "BB", Wrap("BB")  ~@<= Wrap("BB"), "BB"  $<= "BB", Wrap("BB")  $<= Wrap("BB"), "BB"  ~$<= "BB", Wrap("BB")  ~$<= Wrap("BB"))
("BB"  @>  "BB", Wrap("BB")  @>  Wrap("BB"), "BB"  ~@>  "BB", Wrap("BB")  ~@>  Wrap("BB"), "BB"  $>  "BB", Wrap("BB")  $>  Wrap("BB"), "BB"  ~$>  "BB", Wrap("BB")  ~$>  Wrap("BB"))
("BB"  @>= "BB", Wrap("BB")  @>= Wrap("BB"), "BB"  ~@>= "BB", Wrap("BB")  ~@>= Wrap("BB"), "BB"  $>= "BB", Wrap("BB")  $>= Wrap("BB"), "BB"  ~$>= "BB", Wrap("BB")  ~$>= Wrap("BB"))
("BB" !@=  "BB", Wrap("BB") !@=  Wrap("BB"), "BB" !~@=  "BB", Wrap("BB") !~@=  Wrap("BB"), "BB" !$=  "BB", Wrap("BB") !$=  Wrap("BB"), "BB" !~$=  "BB", Wrap("BB") !~$=  Wrap("BB"))
("BB" !@<  "BB", Wrap("BB") !@<  Wrap("BB"), "BB" !~@<  "BB", Wrap("BB") !~@<  Wrap("BB"), "BB" !$<  "BB", Wrap("BB") !$<  Wrap("BB"), "BB" !~$<  "BB", Wrap("BB") !~$<  Wrap("BB"))
("BB" !@<= "BB", Wrap("BB") !@<= Wrap("BB"), "BB" !~@<= "BB", Wrap("BB") !~@<= Wrap("BB"), "BB" !$<= "BB", Wrap("BB") !$<= Wrap("BB"), "BB" !~$<= "BB", Wrap("BB") !~$<= Wrap("BB"))
("BB" !@>  "BB", Wrap("BB") !@>  Wrap("BB"), "BB" !~@>  "BB", Wrap("BB") !~@>  Wrap("BB"), "BB" !$>  "BB", Wrap("BB") !$>  Wrap("BB"), "BB" !~$>  "BB", Wrap("BB") !~$>  Wrap("BB"))
("BB" !@>= "BB", Wrap("BB") !@>= Wrap("BB"), "BB" !~@>= "BB", Wrap("BB") !~@>= Wrap("BB"), "BB" !$>= "BB", Wrap("BB") !$>= Wrap("BB"), "BB" !~$>= "BB", Wrap("BB") !~$>= Wrap("BB"))
("BB"  @=  Null(""), Wrap("BB")  @=  Wrap(Null("")), "BB"  ~@=  Null(""), Wrap("BB")  ~@=  Wrap(Null("")), "BB"  $=  Null(""), Wrap("BB")  $=  Wrap(Null("")), "BB"  ~$=  Null(""), Wrap("BB")  ~$=  Wrap(Null("")))
("BB"  @<  Null(""), Wrap("BB")  @<  Wrap(Null("")), "BB"  ~@<  Null(""), Wrap("BB")  ~@<  Wrap(Null("")), "BB"  $<  Null(""), Wrap("BB")  $<  Wrap(Null("")), "BB"  ~$<  Null(""), Wrap("BB")  ~$<  Wrap(Null("")))
("BB"  @<= Null(""), Wrap("BB")  @<= Wrap(Null("")), "BB"  ~@<= Null(""), Wrap("BB")  ~@<= Wrap(Null("")), "BB"  $<= Null(""), Wrap("BB")  $<= Wrap(Null("")), "BB"  ~$<= Null(""), Wrap("BB")  ~$<= Wrap(Null("")))
("BB"  @>  Null(""), Wrap("BB")  @>  Wrap(Null("")), "BB"  ~@>  Null(""), Wrap("BB")  ~@>  Wrap(Null("")), "BB"  $>  Null(""), Wrap("BB")  $>  Wrap(Null("")), "BB"  ~$>  Null(""), Wrap("BB")  ~$>  Wrap(Null("")))
("BB"  @>= Null(""), Wrap("BB")  @>= Wrap(Null("")), "BB"  ~@>= Null(""), Wrap("BB")  ~@>= Wrap(Null("")), "BB"  $>= Null(""), Wrap("BB")  $>= Wrap(Null("")), "BB"  ~$>= Null(""), Wrap("BB")  ~$>= Wrap(Null("")))
("BB" !@=  Null(""), Wrap("BB") !@=  Wrap(Null("")), "BB" !~@=  Null(""), Wrap("BB") !~@=  Wrap(Null("")), "BB" !$=  Null(""), Wrap("BB") !$=  Wrap(Null("")), "BB" !~$=  Null(""), Wrap("BB") !~$=  Wrap(Null("")))
("BB" !@<  Null(""), Wrap("BB") !@<  Wrap(Null("")), "BB" !~@<  Null(""), Wrap("BB") !~@<  Wrap(Null("")), "BB" !$<  Null(""), Wrap("BB") !$<  Wrap(Null("")), "BB" !~$<  Null(""), Wrap("BB") !~$<  Wrap(Null("")))
("BB" !@<= Null(""), Wrap("BB") !@<= Wrap(Null("")), "BB" !~@<= Null(""), Wrap("BB") !~@<= Wrap(Null("")), "BB" !$<= Null(""), Wrap("BB") !$<= Wrap(Null("")), "BB" !~$<= Null(""), Wrap("BB") !~$<= Wrap(Null("")))
("BB" !@>  Null(""), Wrap("BB") !@>  Wrap(Null("")), "BB" !~@>  Null(""), Wrap("BB") !~@>  Wrap(Null("")), "BB" !$>  Null(""), Wrap("BB") !$>  Wrap(Null("")), "BB" !~$>  Null(""), Wrap("BB") !~$>  Wrap(Null("")))
("BB" !@>= Null(""), Wrap("BB") !@>= Wrap(Null("")), "BB" !~@>= Null(""), Wrap("BB") !~@>= Wrap(Null("")), "BB" !$>= Null(""), Wrap("BB") !$>= Wrap(Null("")), "BB" !~$>= Null(""), Wrap("BB") !~$>= Wrap(Null("")))
(Null("")  @=  "", Wrap(Null(""))  @=  Wrap(""), Null("")  ~@=  "", Wrap(Null(""))  ~@=  Wrap(""), Null("")  $=  "", Wrap(Null(""))  $=  Wrap(""), Null("")  ~$=  "", Wrap(Null(""))  ~$=  Wrap(""))
(Null("")  @<  "", Wrap(Null(""))  @<  Wrap(""), Null("")  ~@<  "", Wrap(Null(""))  ~@<  Wrap(""), Null("")  $<  "", Wrap(Null(""))  $<  Wrap(""), Null("")  ~$<  "", Wrap(Null(""))  ~$<  Wrap(""))
(Null("")  @<= "", Wrap(Null(""))  @<= Wrap(""), Null("")  ~@<= "", Wrap(Null(""))  ~@<= Wrap(""), Null("")  $<= "", Wrap(Null(""))  $<= Wrap(""), Null("")  ~$<= "", Wrap(Null(""))  ~$<= Wrap(""))
(Null("")  @>  "", Wrap(Null(""))  @>  Wrap(""), Null("")  ~@>  "", Wrap(Null(""))  ~@>  Wrap(""), Null("")  $>  "", Wrap(Null(""))  $>  Wrap(""), Null("")  ~$>  "", Wrap(Null(""))  ~$>  Wrap(""))
(Null("")  @>= "", Wrap(Null(""))  @>= Wrap(""), Null("")  ~@>= "", Wrap(Null(""))  ~@>= Wrap(""), Null("")  $>= "", Wrap(Null(""))  $>= Wrap(""), Null("")  ~$>= "", Wrap(Null(""))  ~$>= Wrap(""))
(Null("") !@=  "", Wrap(Null("")) !@=  Wrap(""), Null("") !~@=  "", Wrap(Null("")) !~@=  Wrap(""), Null("") !$=  "", Wrap(Null("")) !$=  Wrap(""), Null("") !~$=  "", Wrap(Null("")) !~$=  Wrap(""))
(Null("") !@<  "", Wrap(Null("")) !@<  Wrap(""), Null("") !~@<  "", Wrap(Null("")) !~@<  Wrap(""), Null("") !$<  "", Wrap(Null("")) !$<  Wrap(""), Null("") !~$<  "", Wrap(Null("")) !~$<  Wrap(""))
(Null("") !@<= "", Wrap(Null("")) !@<= Wrap(""), Null("") !~@<= "", Wrap(Null("")) !~@<= Wrap(""), Null("") !$<= "", Wrap(Null("")) !$<= Wrap(""), Null("") !~$<= "", Wrap(Null("")) !~$<= Wrap(""))
(Null("") !@>  "", Wrap(Null("")) !@>  Wrap(""), Null("") !~@>  "", Wrap(Null("")) !~@>  Wrap(""), Null("") !$>  "", Wrap(Null("")) !$>  Wrap(""), Null("") !~$>  "", Wrap(Null("")) !~$>  Wrap(""))
(Null("") !@>= "", Wrap(Null("")) !@>= Wrap(""), Null("") !~@>= "", Wrap(Null("")) !~@>= Wrap(""), Null("") !$>= "", Wrap(Null("")) !$>= Wrap(""), Null("") !~$>= "", Wrap(Null("")) !~$>= Wrap(""))
(Null("")  @=  "AA", Wrap(Null(""))  @=  Wrap("AA"), Null("")  ~@=  "AA", Wrap(Null(""))  ~@=  Wrap("AA"), Null("")  $=  "AA", Wrap(Null(""))  $=  Wrap("AA"), Null("")  ~$=  "AA", Wrap(Null(""))  ~$=  Wrap("AA"))
(Null("")  @<  "AA", Wrap(Null(""))  @<  Wrap("AA"), Null("")  ~@<  "AA", Wrap(Null(""))  ~@<  Wrap("AA"), Null("")  $<  "AA", Wrap(Null(""))  $<  Wrap("AA"), Null("")  ~$<  "AA", Wrap(Null(""))  ~$<  Wrap("AA"))
(Null("")  @<= "AA", Wrap(Null(""))  @<= Wrap("AA"), Null("")  ~@<= "AA", Wrap(Null(""))  ~@<= Wrap("AA"), Null("")  $<= "AA", Wrap(Null(""))  $<= Wrap("AA"), Null("")  ~$<= "AA", Wrap(Null(""))  ~$<= Wrap("AA"))
(Null("")  @>  "AA", Wrap(Null(""))  @>  Wrap("AA"), Null("")  ~@>  "AA", Wrap(Null(""))  ~@>  Wrap("AA"), Null("")  $>  "AA", Wrap(Null(""))  $>  Wrap("AA"), Null("")  ~$>  "AA", Wrap(Null(""))  ~$>  Wrap("AA"))
(Null("")  @>= "AA", Wrap(Null(""))  @>= Wrap("AA"), Null("")  ~@>= "AA", Wrap(Null(""))  ~@>= Wrap("AA"), Null("")  $>= "AA", Wrap(Null(""))  $>= Wrap("AA"), Null("")  ~$>= "AA", Wrap(Null(""))  ~$>= Wrap("AA"))
